time_s,channel_MHz,signal_dBm,noise_dBm
15.350114,5210,-79.337535,-87.945385
15.365637,5210,-79.212603,-87.945385
15.367446,5210,-80.516925,-87.945385
15.404565,5210,-80.402327,-87.945385
16.573776,5210,-81.820267,-87.945385
16.603962,5210,-81.413585,-87.945385
16.630809,5210,-80.756664,-87.945385
16.658376,5210,-80.349600,-87.945385
16.667412,5210,-81.003759,-87.945385
16.668006,5210,-81.623486,-87.945385
16.668375,5210,-79.094797,-87.945385
16.679364,5210,-81.953239,-87.945385
16.683945,5210,-80.276264,-87.945385
16.695672,5210,-78.098755,-87.945385
16.708038,5210,-80.789850,-87.945385
16.713051,5210,-79.024524,-87.945385
16.717407,5210,-81.307350,-87.945385
16.726083,5210,-80.167551,-87.945385
16.727046,5210,-79.441245,-87.945385
16.732014,5210,-81.972268,-87.945385
16.741140,5210,-80.284394,-87.945385
16.742112,5210,-80.343591,-87.945385
16.754028,5210,-80.479218,-87.945385
16.754433,5210,-80.635271,-87.945385
16.758969,5210,-78.214211,-87.945385
16.984729,5210,-78.628405,-93.965985
16.984729,5210,-79.861858,-93.965985
17.087129,5210,-78.692101,-93.965985
17.189529,5210,-72.075938,-93.965985
17.189529,5210,-76.156919,-93.965985
17.291929,5210,-71.805563,-93.965985
17.394329,5210,-81.680436,-93.965985
17.394329,5210,-80.547661,-93.965985
17.496729,5210,-71.685968,-93.965985
17.496729,5210,-75.508387,-93.965985
17.599129,5210,-75.754377,-93.965985
17.701529,5210,-78.167640,-93.965985
17.803929,5210,-74.486031,-93.965985
17.906329,5210,-80.068474,-93.965985
18.008729,5210,-76.779420,-93.965985
18.111129,5210,-77.931849,-93.965985
18.213529,5210,-74.061880,-93.965985
18.213529,5210,-77.962314,-93.965985
18.315929,5210,-77.961162,-93.965985
18.418329,5210,-76.814561,-93.965985
18.520729,5210,-74.740037,-93.965985
18.520729,5210,-78.948157,-93.965985
18.623129,5210,-75.549143,-93.965985
18.623129,5210,-75.285094,-93.965985
18.725529,5210,-80.292106,-93.965985
18.725529,5210,-81.533035,-93.965985
18.827929,5210,-71.875379,-93.965985
18.827929,5210,-81.588357,-93.965985
18.930329,5210,-77.067113,-93.965985
18.930329,5210,-81.163570,-93.965985
19.032729,5210,-77.981511,-93.965985
19.032729,5210,-77.034850,-93.965985
19.135129,5210,-75.127408,-93.965985
19.135129,5210,-76.885340,-93.965985
19.237529,5210,-81.982196,-93.965985
19.339929,5210,-76.405604,-93.965985
19.442329,5210,-73.821694,-93.965985
19.544729,5210,-75.994555,-93.965985
19.647129,5210,-80.623870,-93.965985
19.851929,5210,-78.512910,-93.965985
19.851929,5210,-81.169572,-93.965985
19.869220,5210,-79.985834,-93.965985
19.869280,5210,-80.589739,-93.965985
19.869538,5210,-80.887813,-93.965985
19.870234,5210,-80.228788,-93.965985
19.870867,5210,-81.364065,-93.965985
19.891437,5210,-80.162435,-87.945385
19.895693,5210,-81.980881,-87.945385
19.901455,5210,-80.327782,-87.945385
19.906922,5210,-78.789867,-87.945385
19.909801,5210,-81.419376,-87.945385
19.909861,5210,-80.206492,-87.945385
19.910208,5210,-78.422372,-87.945385
19.913747,5210,-81.441892,-87.945385
19.913807,5210,-78.968555,-87.945385
19.917034,5210,-79.957690,-87.945385
19.917692,5210,-80.857848,-87.945385
19.917740,5210,-79.814473,-87.945385
20.880044,5210,-81.641408,-87.945385
20.880605,5210,-81.436414,-87.945385
20.881349,5210,-77.645606,-87.945385
20.884979,5210,-75.263635,-87.945385
20.885966,5210,-78.515065,-87.945385
30.603929,5210,-75.955989,-93.965985
30.706329,5210,-79.560663,-93.965985
30.808729,5210,-81.459320,-93.965985
